Sexo,Altura(m),Peso(kg)
F,1.57,59.7
F,1.59,61.7
F,1.62,58.2
F,1.54,62.5
F,1.68,72.7
F,1.66,66.3
F,1.64,62.6
F,1.64,60.6
F,1.64,61.8
F,1.71,78.1
F,1.62,67.7
F,1.56,57.6
F,1.62,64.9
F,1.55,52.6
F,1.59,62.8
F,1.69,71.3
F,1.6,58.2
F,1.56,63.8
F,1.61,62.6
F,1.56,52.0
F,1.6,54.7
F,1.63,61.3
F,1.59,59.7
F,1.68,69.5
F,1.66,69.4
F,1.48,47.6
F,1.52,57.4
F,1.62,62.7
F,1.54,61.3
F,1.64,63.5
F,1.54,56.1
F,1.56,52.6
F,1.65,71.1
F,1.63,64.8
F,1.68,70.0
F,1.67,73.0
F,1.67,73.4
F,1.61,60.1
F,1.75,73.9
F,1.62,59.8
F,1.63,64.7
F,1.42,38.7
F,1.75,81.0
F,1.55,53.9
F,1.68,68.3
F,1.65,68.2
F,1.57,56.8
F,1.6,55.0
F,1.59,60.7
F,1.58,62.9
F,1.65,66.8
F,1.69,66.9
F,1.65,71.8
F,1.5,49.3
F,1.61,57.4
F,1.65,63.0
F,1.68,78.0
F,1.65,68.1
F,1.69,67.2
F,1.55,57.6
F,1.65,60.7
F,1.58,62.0
F,1.8,87.4
F,1.64,67.8
F,1.61,60.5
F,1.76,81.4
F,1.57,60.7
F,1.55,54.5
F,1.66,61.4
F,1.68,62.4
F,1.64,73.8
F,1.73,79.2
F,1.56,52.1
F,1.63,57.5
F,1.68,68.5
F,1.73,76.3
F,1.67,58.8
F,1.61,67.3
F,1.57,53.9
F,1.59,59.9
F,1.52,59.5
F,1.64,63.8
F,1.61,59.6
F,1.67,68.7
F,1.63,61.1
F,1.66,61.4
F,1.51,51.4
F,1.7,65.0
F,1.65,56.9
F,1.62,60.2
F,1.64,58.1
F,1.54,54.7
F,1.75,75.3
F,1.55,50.9
F,1.54,60.5
F,1.57,56.7
F,1.67,63.4
F,1.52,48.2
F,1.7,68.3
F,1.54,51.8
F,1.57,55.0
F,1.59,64.6
F,1.55,54.4
F,1.7,68.4
F,1.65,67.9
F,1.55,51.5
F,1.65,64.8
F,1.7,73.8
F,1.55,57.8
F,1.68,61.6
F,1.56,65.5
F,1.47,42.5
F,1.59,64.5
F,1.54,55.9
F,1.59,60.0
F,1.68,72.1
F,1.67,66.7
F,1.67,68.0
F,1.66,56.1
F,1.7,71.2
F,1.45,45.9
F,1.54,55.7
F,1.61,54.9
F,1.58,60.0
F,1.66,59.9
F,1.6,64.6
F,1.51,50.7
F,1.61,68.9
F,1.7,67.0
F,1.48,50.0
F,1.65,69.4
F,1.53,46.7
F,1.69,73.2
F,1.71,65.3
F,1.68,68.3
F,1.7,58.7
F,1.66,67.1
F,1.71,75.6
F,1.49,48.5
F,1.58,59.9
F,1.6,56.6
F,1.66,62.2
F,1.6,64.7
F,1.61,70.1
F,1.58,50.5
F,1.51,49.6
F,1.74,67.5
F,1.6,59.4
F,1.58,58.7
F,1.62,66.8
F,1.73,79.0
F,1.63,57.0
F,1.65,62.6
F,1.6,55.1
F,1.55,54.7
F,1.52,52.8
F,1.62,66.5
F,1.57,56.5
F,1.68,63.6
F,1.58,61.7
F,1.54,52.4
F,1.57,56.2
F,1.69,68.0
F,1.5,56.2
F,1.65,62.8
F,1.63,60.6
F,1.55,56.0
F,1.63,62.9
F,1.6,60.8
F,1.56,60.1
F,1.52,50.4
F,1.66,64.3
F,1.6,63.6
F,1.6,65.3
F,1.6,57.2
F,1.73,73.2
F,1.66,68.3
F,1.7,73.5
F,1.67,69.1
F,1.57,63.5
F,1.59,54.6
F,1.66,61.6
F,1.57,57.6
F,1.65,70.8
F,1.63,70.6
F,1.73,74.2
F,1.67,68.7
F,1.64,70.5
F,1.54,55.8
F,1.54,54.9
F,1.66,64.9
F,1.68,56.3
F,1.56,55.1
F,1.64,67.8
F,1.46,51.8
F,1.58,56.8
F,1.54,50.2
F,1.54,61.5
F,1.77,80.7
F,1.67,60.2
F,1.5,50.7
F,1.73,77.3
F,1.61,64.4
F,1.67,68.6
F,1.51,55.0
F,1.55,43.4
F,1.6,64.1
F,1.59,46.7
F,1.58,62.9
F,1.52,44.3
F,1.5,50.1
F,1.68,62.0
F,1.7,77.5
F,1.62,58.3
F,1.75,74.3
F,1.57,51.6
